ID_Cliente,Edad,Genero,Ciudad_Origen,Visitas_Casino,Gasto_Promedio_Casino
1,57,Femenino,Rosario,23,970.83
2,31,Femenino,Buenos Aires,22,984.93
3,30,Femenino,Cordoba,27,227.69
4,67,Femenino,Otros,8,871.56
5,68,Femenino,Santa Fe,25,420.9
6,39,Femenino,Cordoba,15,412.3
7,28,Otro,Buenos Aires,6,299.56
8,20,Femenino,Rosario,23,92.47
9,22,Masculino,Santa Fe,20,304.61
10,40,Femenino,Otros,2,101.09
11,42,Femenino,Cordoba,25,928.15
12,28,Femenino,Otros,25,678.63
13,38,Femenino,Buenos Aires,15,892.29
14,64,Femenino,Otros,20,731.43
15,65,Otro,Rosario,12,174.72
16,38,Masculino,Cordoba,3,943.55
17,42,Femenino,Cordoba,10,904.9
18,46,Masculino,Rosario,14,380.67
19,46,Femenino,Otros,27,155.96
20,58,Femenino,Rosario,22,718.95
21,55,Masculino,Santa Fe,14,741.94
22,31,Masculino,Rosario,3,901.99
23,46,Femenino,Otros,1,100.02
24,65,Masculino,Rosario,20,184.62
25,53,Masculino,Buenos Aires,1,618.34
26,52,Femenino,Rosario,2,638.17
27,47,Masculino,Rosario,19,81.93
28,50,Femenino,Otros,24,427.09
29,51,Femenino,Santa Fe,10,604.95
30,69,Masculino,Santa Fe,4,751.02
31,39,Masculino,Otros,4,350.34
32,59,Femenino,Otros,13,509.71
33,54,Femenino,Otros,26,823.35
34,50,Femenino,Buenos Aires,9,956.2
35,50,Femenino,Cordoba,7,268.8
36,57,Femenino,Rosario,16,290.39
37,41,Masculino,Otros,18,942.83
38,64,Masculino,Otros,3,426.12
39,60,Masculino,Otros,20,732.43
40,28,Masculino,Santa Fe,20,631.65
41,28,Femenino,Otros,10,321.31
42,34,Femenino,Rosario,24,670.88
43,32,Masculino,Otros,26,672.79
44,41,Femenino,Rosario,26,612.82
45,35,Masculino,Buenos Aires,22,144.68
46,51,Masculino,Cordoba,16,995.41
47,21,Femenino,Santa Fe,3,430.4
48,45,Masculino,Rosario,11,656.34
49,33,Masculino,Buenos Aires,25,891.47
50,57,Masculino,Cordoba,10,452.12
51,53,Masculino,Cordoba,16,785.23
52,27,Femenino,Cordoba,8,973.23
53,55,Femenino,Rosario,9,390.99
54,40,Masculino,Buenos Aires,15,435.01
55,65,Masculino,Otros,21,910.3
56,62,Femenino,Buenos Aires,3,201.66
57,47,Femenino,Buenos Aires,4,77.17
58,65,Masculino,Buenos Aires,13,913.44
59,63,Masculino,Rosario,12,830.51
60,67,Femenino,Rosario,21,973.95
61,25,Femenino,Rosario,9,105.33
62,39,Masculino,Buenos Aires,25,198.37
63,50,Femenino,Rosario,14,150.05
64,52,Masculino,Cordoba,19,699.25
65,63,Femenino,Rosario,7,625.71
66,26,Femenino,Santa Fe,16,391.37
67,27,Femenino,Rosario,22,104.55
68,28,Masculino,Rosario,20,657.68
69,21,Masculino,Rosario,5,591.61
70,36,Masculino,Rosario,10,157.26
71,64,Femenino,Santa Fe,18,913.46
72,56,Masculino,Otros,11,239.0
73,61,Masculino,Rosario,7,756.33
74,63,Masculino,Cordoba,14,890.82
75,36,Femenino,Santa Fe,20,600.5
76,57,Masculino,Otros,18,284.51
77,54,Masculino,Rosario,11,343.79
78,66,Masculino,Otros,22,891.46
79,58,Femenino,Cordoba,27,333.34
80,49,Femenino,Santa Fe,12,758.88
81,25,Femenino,Santa Fe,18,990.66
82,23,Femenino,Otros,26,999.83
83,56,Femenino,Rosario,2,556.81
84,54,Masculino,Buenos Aires,23,835.23
