Fecha,Habitaciones_Disponibles,Habitaciones_Ocupadas,ADR,RevPAR
2023-01-01,200,182,363.89,331.14
2023-01-02,200,131,511.27,334.88
2023-01-03,200,172,477.37,410.54
2023-01-04,200,94,547.23,257.2
2023-01-05,200,186,480.16,446.55
2023-01-06,200,151,448.91,338.93
2023-01-07,200,140,282.79,197.95
2023-01-08,200,100,378.7,189.35
2023-01-09,200,182,342.82,311.97
2023-01-10,200,162,335.4,271.67
2023-01-11,200,166,590.55,490.16
2023-01-12,200,154,387.58,298.44
2023-01-13,200,154,562.22,432.91
2023-01-14,200,167,470.9,393.2
2023-01-15,200,179,528.18,472.72
2023-01-16,200,183,425.92,389.72
2023-01-17,200,103,451.92,232.74
2023-01-18,200,82,422.38,173.18
2023-01-19,200,101,318.34,160.76
2023-01-20,200,132,502.86,331.89
2023-01-21,200,81,348.27,141.05
2023-01-22,200,167,258.51,215.86
2023-01-23,200,187,475.92,444.99
2023-01-24,200,109,311.99,170.03
2023-01-25,200,117,579.16,338.81
2023-01-26,200,81,583.88,236.47
2023-01-27,200,143,570.2,407.69
2023-01-28,200,139,379.56,263.79
2023-01-29,200,100,255.41,127.7
2023-01-30,200,112,574.91,321.95
2023-01-31,200,155,399.86,309.89
2023-02-01,200,137,588.33,403.01
2023-02-02,200,101,587.27,296.57
2023-02-03,200,187,548.55,512.89
2023-02-04,200,168,353.06,296.57
2023-02-05,200,128,384.78,246.26
2023-02-06,200,170,547.9,465.72
2023-02-07,200,138,360.92,249.03
2023-02-08,200,121,309.32,187.14
2023-02-09,200,171,444.88,380.37
2023-02-10,200,139,577.65,401.47
2023-02-11,200,159,493.61,392.42
2023-02-12,200,94,449.52,211.27
2023-02-13,200,141,284.01,200.23
2023-02-14,200,141,465.25,328.0
2023-02-15,200,126,596.52,375.81
2023-02-16,200,141,299.03,210.82
2023-02-17,200,130,431.42,280.42
2023-02-18,200,187,557.08,520.87
2023-02-19,200,134,509.27,341.21
2023-02-20,200,143,493.96,353.18
2023-02-21,200,82,495.87,203.31
2023-02-22,200,180,375.82,338.24
2023-02-23,200,130,352.76,229.29
2023-02-24,200,86,533.28,229.31
2023-02-25,200,100,533.54,266.77
2023-02-26,200,152,553.48,420.64
2023-02-27,200,118,569.63,336.08
2023-02-28,200,97,428.97,208.05
2023-03-01,200,83,425.53,176.59
2023-03-02,200,168,529.4,444.7
2023-03-03,200,139,477.49,331.86
2023-03-04,200,93,495.69,230.5
2023-03-05,200,88,528.53,232.55
2023-03-06,200,169,561.5,474.47
2023-03-07,200,132,368.3,243.08
2023-03-08,200,81,381.45,154.49
2023-03-09,200,163,282.89,230.56
2023-03-10,200,171,452.4,386.8
2023-03-11,200,139,262.58,182.49
2023-03-12,200,150,412.96,309.72
2023-03-13,200,123,439.93,270.56
2023-03-14,200,87,350.29,152.38
2023-03-15,200,126,456.79,287.78
2023-03-16,200,114,260.68,148.59
2023-03-17,200,157,263.07,206.51
2023-03-18,200,160,537.91,430.33
2023-03-19,200,115,376.07,216.24
2023-03-20,200,129,294.47,189.93
2023-03-21,200,183,432.79,396.0
2023-03-22,200,83,519.5,215.59
2023-03-23,200,81,325.54,131.84
2023-03-24,200,85,468.01,198.9
2023-03-25,200,133,279.87,186.11
2023-03-26,200,185,268.09,247.98
2023-03-27,200,83,435.97,180.93
2023-03-28,200,133,439.22,292.08
2023-03-29,200,172,473.1,406.87
2023-03-30,200,142,504.13,357.93
2023-03-31,200,97,591.55,286.9
2023-04-01,200,169,430.71,363.95
2023-04-02,200,123,363.03,223.26
2023-04-03,200,113,528.32,298.5
2023-04-04,200,153,344.79,263.76
2023-04-05,200,141,403.64,284.57
2023-04-06,200,179,277.46,248.33
