ID_Huesped,Fecha_Estancia,Rating_General,Rating_Servicio,Rating_Instalaciones,Comentario_Positivo,Comentario_Negativo
1,2023-04-14,5,5,5,True,True
2,2023-09-13,4,2,4,False,False
3,2023-07-25,4,5,5,False,False
4,2023-12-01,5,4,4,True,True
5,2023-02-12,5,5,4,True,True
6,2023-12-19,5,5,4,False,False
7,2023-09-02,4,5,4,True,True
8,2023-10-14,5,5,4,True,True
9,2023-12-21,5,5,5,True,False
10,2023-09-30,2,4,4,False,False
11,2023-03-24,4,5,5,True,False
12,2023-04-20,4,4,2,False,False
13,2023-07-09,4,5,3,False,True
14,2023-10-15,5,5,4,True,False
15,2023-09-08,5,4,5,False,False
16,2023-07-31,5,4,4,False,False
17,2023-10-18,5,4,5,True,False
18,2023-05-13,4,5,4,True,False
19,2023-07-20,5,5,3,True,False
20,2023-10-12,4,5,2,True,True
21,2023-11-22,5,5,4,True,True
22,2023-04-05,3,5,3,True,False
23,2023-10-05,5,2,3,True,True
24,2023-11-21,4,4,5,False,False
25,2023-08-07,4,5,1,True,False
26,2023-03-30,5,5,5,True,True
27,2023-03-13,4,5,4,True,False
28,2023-09-04,5,4,5,True,True
29,2023-05-09,4,2,5,True,False
30,2023-07-31,5,4,4,True,False
31,2023-12-09,4,4,4,True,False
32,2023-04-06,2,4,5,False,False
33,2023-03-16,4,5,5,False,True
34,2023-02-23,4,2,3,True,False
35,2023-12-10,3,5,2,False,False
36,2023-02-23,4,4,5,False,False
37,2023-08-06,4,5,4,True,False
38,2023-01-16,2,2,5,False,False
39,2023-04-09,5,4,4,False,False
40,2023-01-20,5,2,3,True,False
41,2023-02-15,3,5,5,True,True
42,2023-07-12,5,5,5,True,False
43,2023-02-27,5,4,4,True,False
44,2023-04-21,4,4,4,False,False
45,2023-05-09,5,5,5,True,True
46,2023-12-03,4,4,5,False,False
47,2023-07-13,5,3,2,False,True
48,2023-12-06,1,5,5,True,False
49,2023-11-22,5,5,5,True,False
50,2023-01-08,5,1,5,True,False
51,2023-01-29,1,4,5,True,False
52,2023-04-22,4,5,3,True,True
53,2023-06-10,5,3,5,True,True
54,2023-05-11,4,3,5,True,False
55,2023-07-07,5,5,1,False,True
56,2023-06-12,5,5,4,True,False
57,2023-07-16,5,4,4,True,True
58,2023-12-30,5,5,5,True,False
59,2023-07-23,5,5,4,False,False
60,2023-07-31,5,2,5,True,False
61,2023-04-19,4,5,5,True,False
62,2023-10-03,4,4,5,False,False
63,2023-03-14,4,4,5,True,False
64,2023-06-16,5,5,5,True,False
65,2023-09-17,5,4,1,True,False
66,2023-08-31,2,2,5,False,False
67,2023-10-02,5,1,4,True,False
68,2023-04-12,4,4,5,True,False
69,2023-06-22,2,5,4,True,True
70,2023-06-20,5,5,5,False,False
71,2023-05-21,4,5,5,True,False
72,2023-07-07,5,4,5,True,True
73,2023-03-27,4,4,2,False,True
74,2023-02-21,5,3,3,True,False
75,2023-04-21,5,3,5,False,False
76,2023-12-31,2,4,1,False,False
77,2023-12-08,5,5,5,False,False
78,2023-02-12,5,5,1,True,False
79,2023-07-30,4,5,5,True,False
80,2023-07-19,4,4,4,False,True
81,2023-10-25,5,5,5,False,False
82,2023-12-12,4,4,5,True,True
83,2023-08-28,3,3,4,False,True
84,2023-04-25,3,5,3,True,True
85,2023-01-26,4,5,2,True,False
86,2023-10-26,5,3,5,True,True
87,2023-03-18,4,4,5,False,True
88,2023-05-17,4,4,5,True,False
89,2023-01-20,3,5,5,True,True
90,2023-07-30,4,4,4,False,False
91,2023-08-28,5,5,4,True,False
92,2023-02-08,4,2,1,True,False
93,2023-09-25,5,4,4,True,True
94,2023-07-26,4,4,5,True,True
95,2023-09-24,3,5,5,True,False
96,2023-06-03,5,4,4,False,True
97,2023-02-11,4,5,5,True,False
98,2023-01-11,5,5,5,False,True
99,2023-10-21,5,5,4,True,False
100,2023-04-08,2,5,1,True,False
101,2023-10-02,2,5,2,True,False
102,2023-08-18,5,5,5,True,False
103,2023-08-08,4,5,5,True,False
104,2023-03-06,3,4,5,True,False
105,2023-12-21,1,4,2,True,False
106,2023-08-20,1,4,3,True,False
107,2023-11-24,5,4,5,True,True
108,2023-02-21,3,4,5,True,True
109,2023-09-20,4,5,5,False,False
110,2023-09-24,5,4,5,True,True
111,2023-12-25,4,2,1,True,False
112,2023-11-13,1,5,5,False,True
113,2023-11-20,5,2,5,False,False
114,2023-06-03,1,3,4,True,True
115,2023-12-24,5,4,5,True,False
116,2023-05-20,5,4,4,True,True
117,2023-02-20,4,4,1,True,True
118,2023-04-27,5,5,4,False,True
119,2023-02-15,4,5,3,False,False
120,2023-11-05,4,4,4,True,True
121,2023-03-29,5,4,4,False,False
122,2023-07-27,5,4,5,True,True
123,2023-09-26,4,5,4,True,True
124,2023-03-30,5,2,4,False,False
125,2023-04-28,5,1,1,True,False
126,2023-02-23,5,5,5,False,False
127,2023-04-26,5,4,4,False,False
128,2023-04-28,4,3,4,True,False
129,2023-09-17,4,4,5,True,False
130,2023-03-16,5,5,5,True,False
131,2023-11-01,3,5,5,True,False
132,2023-01-07,5,5,4,True,False
133,2023-05-02,4,4,3,True,False
134,2023-01-11,4,5,5,False,False
135,2023-12-14,4,5,4,True,True
136,2023-08-03,5,5,4,True,True
137,2023-10-06,2,4,2,True,False
138,2023-01-28,5,5,5,False,False
139,2023-08-23,2,3,3,True,False
140,2023-11-09,3,4,5,True,True
141,2023-01-26,4,5,5,False,False
142,2023-02-23,5,4,4,True,True
143,2023-01-29,4,5,5,True,False
144,2023-12-19,4,2,5,False,True
145,2023-06-13,2,5,5,True,False
146,2023-09-27,4,5,4,False,False
147,2023-11-30,5,5,5,True,True
148,2023-02-04,5,3,4,True,False
149,2023-10-13,4,4,5,False,False
150,2023-12-14,5,5,4,True,True
151,2023-09-30,5,3,4,False,False
152,2023-07-27,1,5,5,False,False
153,2023-08-26,5,5,5,False,False
154,2023-04-03,5,3,5,False,True
155,2023-06-22,2,3,3,True,False
156,2023-03-20,3,2,4,False,False
157,2023-04-20,5,5,5,True,False
158,2023-08-05,5,3,5,True,False
159,2023-12-24,1,4,5,False,False
160,2023-04-16,4,4,1,True,True
161,2023-02-16,4,5,4,True,True
162,2023-06-30,5,2,5,True,False
163,2023-03-05,5,4,5,True,False
164,2023-09-03,5,5,1,False,True
165,2023-09-01,4,5,5,True,True
166,2023-11-16,5,5,5,True,False
167,2023-03-28,5,1,3,False,False
168,2023-08-05,4,4,4,True,True
169,2023-01-07,3,5,4,True,True
170,2023-10-05,5,4,5,True,False
171,2023-12-03,5,5,2,True,False
172,2023-07-29,4,5,3,True,False
173,2023-06-18,5,2,5,False,False
174,2023-11-26,4,5,3,True,False
175,2023-05-18,5,5,4,False,False
176,2023-11-02,5,2,4,False,False
177,2023-08-18,5,5,5,True,True
178,2023-11-04,5,4,5,True,False
179,2023-06-10,5,4,4,True,False
180,2023-01-01,4,3,5,True,False
181,2023-08-24,5,5,5,False,False
182,2023-07-07,3,5,3,True,False
183,2023-01-04,4,5,3,True,False
184,2023-05-12,4,2,4,True,True
185,2023-08-06,4,5,4,True,False
186,2023-09-17,5,4,5,True,False
187,2023-01-01,4,5,5,True,False
188,2023-03-12,5,4,4,True,False
189,2023-06-27,5,3,3,True,False
190,2023-07-08,4,3,4,True,False
191,2023-10-18,5,5,5,False,True
192,2023-01-08,4,4,4,True,True
193,2023-09-10,4,5,5,True,False
194,2023-10-19,5,4,3,True,False
195,2023-09-01,4,4,5,True,False
196,2023-05-03,1,4,5,False,False
197,2023-10-26,5,5,4,True,True
198,2023-10-10,5,5,4,True,False
199,2023-02-01,4,4,5,False,True
200,2023-11-30,5,4,4,False,False
201,2023-05-26,5,3,5,True,False
202,2023-06-05,5,5,2,True,False
203,2023-01-16,3,4,5,False,True
204,2023-12-21,5,5,2,True,True
205,2023-02-16,5,5,5,False,False
206,2023-09-08,5,4,5,False,False
207,2023-07-06,5,4,5,False,False
208,2023-01-31,4,5,5,True,True
209,2023-09-17,2,5,5,False,False
210,2023-01-17,4,1,4,True,False
211,2023-02-08,4,4,5,False,False
212,2023-10-31,5,4,5,True,False
213,2023-02-08,4,4,4,True,True
214,2023-05-12,5,3,5,True,False
215,2023-01-30,5,1,5,True,False
216,2023-06-07,4,5,5,True,False
217,2023-10-05,4,4,4,False,False
218,2023-07-22,5,2,4,True,False
219,2023-03-07,5,4,1,False,True
220,2023-04-18,4,5,4,True,False
221,2023-09-25,4,5,5,True,False
222,2023-08-10,5,4,4,True,False
223,2023-10-19,5,4,4,True,True
224,2023-01-18,4,5,5,False,False
225,2023-03-31,5,4,4,True,True
226,2023-06-30,2,4,4,True,True
227,2023-09-12,1,4,3,True,False
228,2023-09-10,4,3,1,False,False
229,2023-09-14,4,4,5,True,False
230,2023-12-12,4,5,5,True,False
231,2023-03-28,4,5,5,True,False
232,2023-03-31,4,4,3,True,False
233,2023-08-25,3,5,5,True,False
234,2023-03-11,4,1,4,False,True
235,2023-02-13,5,4,4,True,False
236,2023-07-19,4,5,1,True,False
237,2023-06-01,4,5,3,True,False
238,2023-03-27,5,1,4,True,False
239,2023-01-19,5,4,3,True,True
240,2023-04-11,4,5,5,False,False
241,2023-04-05,5,5,4,False,True
242,2023-09-11,5,5,3,False,False
243,2023-12-23,5,4,3,False,True
244,2023-01-30,2,2,5,True,False
245,2023-09-06,5,4,2,True,False
246,2023-02-02,2,3,5,True,False
247,2023-08-17,5,5,5,True,False
248,2023-01-12,5,4,4,True,False
249,2023-04-28,4,4,4,True,False
250,2023-12-16,5,5,1,True,False
251,2023-06-04,1,4,5,False,False
252,2023-09-03,5,4,4,False,False
253,2023-11-28,4,5,4,False,True
254,2023-09-04,4,5,4,True,False
255,2023-01-29,3,5,5,True,True
256,2023-06-10,5,1,4,True,False
257,2023-08-23,2,5,3,True,False
258,2023-07-09,3,5,5,True,False
259,2023-04-27,4,3,5,True,False
260,2023-09-28,5,4,5,True,False
261,2023-09-15,5,5,3,True,True
262,2023-06-29,3,1,5,True,False
263,2023-06-21,4,5,5,True,True
264,2023-10-01,4,4,3,True,False
265,2023-09-16,4,4,5,True,True
266,2023-05-15,4,1,4,True,False
267,2023-06-20,5,5,5,True,False
268,2023-07-29,4,4,3,True,True
269,2023-08-24,4,5,5,False,False
270,2023-07-05,4,5,4,False,False
271,2023-12-30,5,5,5,True,False
272,2023-04-05,5,5,4,True,False
273,2023-01-11,5,5,5,True,True
274,2023-03-09,4,4,5,True,True
275,2023-07-29,2,5,4,True,False
276,2023-07-15,4,5,5,True,False
277,2023-04-08,4,4,5,True,False
278,2023-04-03,5,3,4,True,True
279,2023-01-22,5,5,4,False,True
280,2023-06-21,5,4,5,True,False
281,2023-05-14,5,5,4,False,True
282,2023-01-25,4,4,1,True,False
283,2023-07-04,5,3,4,True,True
284,2023-03-26,4,5,4,False,True
285,2023-02-24,2,2,4,False,False
286,2023-09-08,5,4,3,True,False
287,2023-05-24,1,5,5,True,False
288,2023-12-17,4,4,5,True,True
289,2023-06-16,4,5,2,True,False
290,2023-08-12,5,5,5,False,False
291,2023-08-08,5,5,5,False,False
292,2023-06-28,4,1,5,True,False
293,2023-04-29,5,3,1,True,False
294,2023-09-22,4,5,4,True,False
295,2023-05-30,4,5,5,True,False
296,2023-08-03,5,5,5,False,False
297,2023-07-16,5,5,5,False,True
298,2023-02-11,5,4,5,True,False
299,2023-02-22,4,4,2,True,False
300,2023-11-26,5,4,5,True,False
301,2023-09-08,5,3,4,True,False
302,2023-10-22,5,1,3,False,False
303,2023-09-28,3,5,5,True,False
304,2023-05-03,5,4,3,True,True
305,2023-12-05,5,4,4,True,False
306,2023-09-23,4,2,5,False,False
307,2023-12-14,4,5,3,True,False
308,2023-01-29,4,5,5,False,False
309,2023-02-04,5,5,5,False,True
310,2023-01-06,5,5,5,False,False
311,2023-04-21,5,4,3,True,True
312,2023-10-21,5,5,4,True,False
313,2023-03-18,5,1,4,True,False
314,2023-12-15,2,3,4,True,False
315,2023-05-27,4,5,4,True,False
316,2023-03-08,4,5,5,True,False
317,2023-01-08,4,4,3,True,False
318,2023-05-02,3,4,5,False,False
319,2023-12-06,5,5,1,True,False
320,2023-06-24,4,1,5,True,True
321,2023-06-28,4,4,5,False,False
322,2023-03-26,4,4,4,False,False
323,2023-02-14,3,4,3,False,True
324,2023-05-16,5,5,5,False,False
325,2023-12-09,5,4,5,False,False
326,2023-01-16,5,3,5,True,False
327,2023-11-29,3,5,4,True,False
328,2023-07-14,5,5,4,True,False
329,2023-01-09,5,4,5,True,False
330,2023-11-12,5,2,5,True,True
331,2023-11-30,3,4,4,True,False
332,2023-11-29,5,5,5,True,False
333,2023-11-23,5,5,4,True,False
334,2023-01-15,5,5,4,True,True
335,2023-11-23,5,5,3,False,True
336,2023-04-12,4,5,4,True,True
337,2023-08-14,5,5,5,False,False
338,2023-10-05,1,4,1,True,False
339,2023-04-23,5,1,4,False,True
340,2023-01-01,2,5,5,False,False
341,2023-09-23,4,4,5,True,False
342,2023-07-27,4,3,5,True,False
343,2023-04-20,5,5,5,True,False
344,2023-07-19,3,4,1,False,True
345,2023-11-02,5,5,5,False,False
346,2023-01-12,5,5,5,False,True
347,2023-12-11,3,4,5,True,False
348,2023-07-07,3,5,4,True,False
349,2023-06-03,3,4,3,False,False
350,2023-11-30,5,4,5,True,False
351,2023-10-06,5,5,4,True,False
352,2023-06-20,4,5,5,True,False
353,2023-05-14,3,5,5,False,False
354,2023-01-25,5,4,5,True,True
355,2023-01-18,5,5,5,True,False
356,2023-07-09,5,3,5,True,False
357,2023-05-21,5,5,4,False,False
358,2023-02-12,2,4,5,True,False
359,2023-11-30,3,5,5,True,False
360,2023-10-11,1,1,4,True,False
361,2023-05-26,4,4,4,False,False
362,2023-11-11,3,4,2,False,False
363,2023-11-15,4,5,5,False,True
364,2023-04-02,4,5,2,True,False
365,2023-06-28,5,5,5,False,False
366,2023-02-25,5,4,4,True,False
367,2023-06-04,5,4,4,True,False
368,2023-06-09,5,3,5,True,False
369,2023-04-21,3,5,2,True,False
370,2023-05-17,5,4,5,False,False
371,2023-08-20,4,5,5,True,True
372,2023-08-08,5,5,5,True,False
373,2023-03-09,4,5,3,True,False
374,2023-10-29,5,5,5,True,True
375,2023-09-06,4,5,5,True,False
376,2023-11-19,4,5,5,True,False
377,2023-01-06,5,3,4,True,False
378,2023-10-07,1,5,5,True,True
379,2023-04-04,5,1,5,True,True
380,2023-09-26,5,4,5,False,False
381,2023-07-16,5,3,4,True,True
382,2023-01-25,5,3,4,False,False
383,2023-05-28,5,4,4,False,True
384,2023-04-28,2,4,4,False,False
385,2023-12-04,5,5,4,True,True
386,2023-12-04,5,2,4,True,True
387,2023-03-07,5,5,5,False,False
388,2023-10-28,3,3,2,True,True
389,2023-06-24,5,5,5,True,False
390,2023-11-15,5,5,3,True,False
391,2023-03-17,5,5,4,True,False
392,2023-04-24,4,5,2,False,False
393,2023-04-21,1,4,4,True,True
394,2023-09-06,4,5,5,True,True
395,2023-07-22,5,4,5,True,False
396,2023-05-27,5,4,4,True,False
397,2023-02-04,4,5,4,True,False
398,2023-11-05,2,1,4,True,False
399,2023-01-26,4,5,5,False,False
400,2023-08-26,4,5,5,True,True
401,2023-01-14,5,4,5,False,False
402,2023-02-14,5,2,5,True,False
403,2023-08-04,4,2,5,True,False
404,2023-08-21,5,5,1,True,False
405,2023-07-12,2,5,4,True,False
406,2023-02-20,5,3,5,False,True
407,2023-08-02,4,4,5,False,False
408,2023-05-31,4,5,5,True,False
409,2023-10-02,4,5,5,True,False
410,2023-12-04,5,1,4,False,True
411,2023-03-17,5,4,5,True,True
412,2023-08-08,5,5,5,True,False
413,2023-12-14,4,1,4,False,False
414,2023-07-06,4,4,5,True,False
415,2023-10-16,3,5,5,False,False
416,2023-01-28,5,5,3,True,False
417,2023-06-29,1,4,4,False,False
418,2023-09-10,5,2,4,True,False
419,2023-05-06,5,1,5,True,False
420,2023-06-26,5,4,4,True,True
421,2023-02-06,4,5,5,True,True
422,2023-04-09,4,4,5,True,False
423,2023-04-08,2,5,4,True,False
424,2023-05-07,5,5,5,True,True
425,2023-06-17,5,4,5,False,True
426,2023-03-21,4,3,3,True,False
427,2023-10-21,4,5,4,True,True
428,2023-11-29,5,5,5,True,False
429,2023-05-06,5,5,5,True,False
430,2023-12-09,4,2,2,True,True
431,2023-11-06,5,5,1,True,False
432,2023-05-30,3,5,3,False,True
433,2023-01-16,3,5,5,True,False
434,2023-01-28,5,3,3,True,True
435,2023-06-22,5,5,5,False,True
436,2023-02-15,5,5,5,False,True
437,2023-11-24,1,4,1,True,True
438,2023-08-24,5,4,5,False,True
439,2023-08-02,4,2,4,True,False
440,2023-03-26,4,4,5,False,False
441,2023-10-09,5,4,4,True,False
442,2023-08-20,2,5,5,True,False
443,2023-03-26,5,4,5,False,False
444,2023-03-06,5,4,4,True,False
445,2023-05-14,3,5,1,True,False
446,2023-05-31,3,3,4,True,False
447,2023-04-25,3,4,4,True,False
448,2023-03-05,2,5,5,True,False
449,2023-12-09,5,5,5,True,False
450,2023-12-29,5,5,4,True,False
451,2023-12-18,1,5,5,True,False
452,2023-06-07,1,3,5,True,False
453,2023-03-18,5,5,5,True,False
454,2023-05-26,5,3,4,True,False
455,2023-12-09,4,5,4,False,False
456,2023-08-13,4,4,4,True,False
457,2023-11-09,5,5,5,True,True
458,2023-04-13,4,5,4,False,True
459,2023-12-13,1,5,4,False,False
460,2023-10-28,5,4,2,True,False
461,2023-03-29,5,4,5,False,True
462,2023-10-30,5,5,4,True,False
463,2023-06-17,5,5,3,False,False
464,2023-06-19,5,3,4,True,False
465,2023-05-15,4,5,4,True,True
466,2023-02-19,4,5,5,True,True
467,2023-12-06,3,4,4,False,False
468,2023-12-13,3,5,4,True,False
469,2023-05-14,5,5,5,True,False
470,2023-12-13,5,4,4,True,False
471,2023-05-17,5,4,3,False,False
472,2023-09-02,5,5,5,False,True
473,2023-04-19,3,5,4,True,False
474,2023-11-09,3,4,4,True,False
475,2023-10-14,5,5,1,True,False
476,2023-01-21,5,5,4,True,False
477,2023-03-31,5,5,5,False,False
478,2023-10-23,5,2,5,True,False
479,2023-04-22,5,5,5,True,False
480,2023-10-28,5,4,3,True,False
481,2023-03-18,2,4,4,True,False
482,2023-06-26,5,4,5,True,True
483,2023-12-09,5,4,5,True,False
484,2023-05-28,4,5,3,True,True
485,2023-04-11,5,4,4,True,True
486,2023-09-03,4,5,4,True,False
487,2023-04-27,5,2,2,True,True
488,2023-04-02,1,4,4,True,True
489,2023-01-28,5,5,3,False,False
490,2023-01-25,3,5,5,True,False
