Fecha,Servicio,Ingresos,Duracion_Minutos
2023-01-27,Manicura/Pedicura,240.48,88
2023-11-09,Tratamiento Facial,258.41,34
2023-10-14,Envoltura Corporal,160.11,80
2023-05-14,Masaje Relajante,125.58,50
2023-08-07,Masaje Relajante,114.83,41
2023-06-17,Masaje Relajante,98.66,79
2023-04-08,Envoltura Corporal,64.41,33
2023-09-25,Envoltura Corporal,135.61,71
2023-08-25,Hidroterapia,117.56,113
2023-11-05,Tratamiento Facial,291.6,67
2023-06-22,Hidroterapia,189.43,54
2023-07-09,Tratamiento Facial,136.82,43
2023-05-02,Envoltura Corporal,195.12,104
2023-02-15,Envoltura Corporal,84.8,61
2023-03-05,Hidroterapia,161.01,40
2023-05-10,Manicura/Pedicura,206.56,90
2023-11-06,Hidroterapia,172.22,47
2023-12-29,Tratamiento Facial,150.44,56
2023-07-12,Hidroterapia,298.46,84
2023-11-03,Masaje Relajante,270.08,83
2023-06-30,Tratamiento Facial,205.85,111
2023-10-19,Tratamiento Facial,192.34,116
2023-10-09,Manicura/Pedicura,205.17,104
2023-01-29,Envoltura Corporal,100.33,50
2023-05-29,Tratamiento Facial,148.78,73
2023-09-24,Envoltura Corporal,59.86,34
2023-10-23,Hidroterapia,168.89,116
2023-01-11,Masaje Relajante,185.76,70
2023-06-13,Manicura/Pedicura,106.94,88
2023-04-23,Envoltura Corporal,291.01,118
2023-07-06,Tratamiento Facial,277.36,83
2023-10-22,Envoltura Corporal,230.54,103
2023-08-20,Tratamiento Facial,183.35,51
2023-08-15,Envoltura Corporal,267.49,112
2023-11-06,Tratamiento Facial,82.66,94
2023-04-08,Hidroterapia,247.63,93
2023-02-24,Tratamiento Facial,81.21,100
2023-04-21,Tratamiento Facial,248.55,33
2023-06-01,Masaje Relajante,118.94,94
2023-09-03,Tratamiento Facial,269.27,44
2023-03-10,Masaje Relajante,286.01,105
2023-11-08,Manicura/Pedicura,87.2,51
2023-10-16,Masaje Relajante,165.67,115
2023-09-07,Hidroterapia,295.25,76
2023-02-05,Masaje Relajante,170.85,110
2023-08-27,Manicura/Pedicura,265.89,75
2023-05-28,Hidroterapia,197.18,43
2023-08-15,Envoltura Corporal,143.83,79
2023-09-01,Envoltura Corporal,121.45,49
2023-12-03,Masaje Relajante,100.81,79
2023-12-31,Masaje Relajante,240.45,62
2023-07-20,Manicura/Pedicura,146.64,88
2023-06-03,Manicura/Pedicura,177.82,72
2023-03-14,Tratamiento Facial,173.08,108
2023-07-20,Manicura/Pedicura,194.32,41
2023-10-23,Tratamiento Facial,266.39,69
2023-01-17,Hidroterapia,295.18,49
2023-05-09,Masaje Relajante,151.9,67
2023-08-05,Hidroterapia,256.88,32
2023-03-02,Manicura/Pedicura,241.13,57
2023-04-14,Hidroterapia,193.38,85
2023-02-11,Hidroterapia,289.01,119
2023-01-25,Hidroterapia,100.12,42
2023-02-08,Manicura/Pedicura,77.32,106
2023-10-18,Hidroterapia,263.49,95
2023-05-11,Tratamiento Facial,159.79,66
2023-08-17,Manicura/Pedicura,261.74,78
2023-04-18,Hidroterapia,273.27,95
2023-06-21,Manicura/Pedicura,65.61,65
2023-04-12,Envoltura Corporal,270.87,83
2023-12-20,Tratamiento Facial,162.08,55
2023-01-12,Hidroterapia,177.61,104
2023-10-02,Envoltura Corporal,206.65,101
2023-04-11,Envoltura Corporal,281.6,69
2023-02-13,Manicura/Pedicura,54.78,72
2023-11-01,Envoltura Corporal,169.21,51
2023-01-17,Tratamiento Facial,221.93,49
2023-11-26,Tratamiento Facial,230.68,37
2023-02-26,Masaje Relajante,223.13,58
2023-11-07,Tratamiento Facial,83.61,69
2023-10-30,Envoltura Corporal,124.85,119
2023-01-12,Tratamiento Facial,139.68,59
2023-11-14,Manicura/Pedicura,251.11,110
2023-03-21,Masaje Relajante,119.69,113
2023-08-04,Envoltura Corporal,102.68,84
2023-12-05,Masaje Relajante,289.36,45
2023-09-21,Envoltura Corporal,52.22,75
2023-05-29,Manicura/Pedicura,299.46,91
2023-03-22,Masaje Relajante,219.21,36
2023-08-03,Hidroterapia,257.12,109
2023-07-17,Envoltura Corporal,123.65,74
2023-07-19,Hidroterapia,53.58,88
2023-01-25,Masaje Relajante,234.47,85
2023-03-30,Hidroterapia,258.54,77
2023-09-25,Hidroterapia,235.12,56
2023-05-23,Masaje Relajante,85.71,82
2023-02-28,Manicura/Pedicura,238.36,116
2023-12-31,Hidroterapia,242.23,117
2023-01-26,Hidroterapia,214.64,102
2023-02-16,Manicura/Pedicura,241.53,64
2023-10-15,Hidroterapia,261.48,80
2023-09-23,Hidroterapia,203.4,113
2023-01-16,Hidroterapia,72.15,66
2023-07-18,Tratamiento Facial,171.91,110
2023-10-09,Manicura/Pedicura,69.41,86
2023-03-27,Hidroterapia,151.89,37
2023-09-07,Manicura/Pedicura,151.78,108
2023-09-27,Envoltura Corporal,66.5,49
2023-12-01,Envoltura Corporal,137.21,82
2023-04-27,Hidroterapia,77.75,41
2023-01-07,Manicura/Pedicura,252.06,78
2023-05-17,Manicura/Pedicura,286.92,46
2023-06-25,Manicura/Pedicura,68.08,93
2023-11-24,Tratamiento Facial,288.78,71
2023-11-11,Envoltura Corporal,180.64,58
2023-08-03,Manicura/Pedicura,124.89,48
2023-03-23,Manicura/Pedicura,69.22,40
2023-08-11,Tratamiento Facial,175.16,79
2023-04-13,Tratamiento Facial,248.63,100
2023-09-30,Manicura/Pedicura,226.77,87
2023-01-14,Masaje Relajante,62.56,63
2023-06-08,Manicura/Pedicura,68.23,49
2023-06-01,Manicura/Pedicura,150.72,79
2023-04-18,Tratamiento Facial,123.82,117
2023-07-07,Tratamiento Facial,108.1,39
2023-10-28,Manicura/Pedicura,120.25,61
2023-04-08,Manicura/Pedicura,250.87,81
2023-05-11,Manicura/Pedicura,282.31,44
2023-10-20,Tratamiento Facial,151.28,113
2023-06-20,Manicura/Pedicura,276.53,32
2023-07-02,Manicura/Pedicura,130.37,66
2023-12-30,Hidroterapia,169.11,69
2023-02-08,Masaje Relajante,106.51,101
2023-01-15,Envoltura Corporal,210.12,69
2023-01-04,Masaje Relajante,294.75,85
2023-12-15,Hidroterapia,200.87,52
2023-07-29,Envoltura Corporal,139.45,40
2023-06-10,Manicura/Pedicura,211.95,93
2023-01-16,Hidroterapia,80.73,37
2023-04-18,Manicura/Pedicura,272.16,85
2023-11-07,Tratamiento Facial,175.77,89
2023-08-15,Hidroterapia,162.34,39
2023-06-19,Tratamiento Facial,196.47,68
2023-02-03,Hidroterapia,206.2,57
2023-09-08,Hidroterapia,67.94,78
2023-09-04,Tratamiento Facial,220.65,65
2023-09-26,Envoltura Corporal,110.48,42
2023-05-21,Masaje Relajante,228.49,65
