date,rooms_available,rooms_occupied,occupancy_rate,adr,revenue,revpar,day_of_week,month,season
2023-01-01,68,36,0.542,70.66,2543.84,37.41,Sunday,1,Low
2023-01-02,68,31,0.46,78.08,2420.4,35.59,Monday,1,Low
2023-01-03,68,28,0.416,67.32,1884.97,27.72,Tuesday,1,Low
2023-01-04,68,34,0.506,74.98,2549.41,37.49,Wednesday,1,Low
2023-01-05,68,27,0.404,71.31,1925.29,28.31,Thursday,1,Low
2023-01-06,68,33,0.494,67.75,2235.76,32.88,Friday,1,Low
2023-01-07,68,36,0.53,60.27,2169.83,31.91,Saturday,1,Low
2023-01-08,68,29,0.431,65.85,1909.69,28.08,Sunday,1,Low
2023-01-09,68,25,0.377,69.43,1735.8,25.53,Monday,1,Low
2023-01-10,68,25,0.382,60.18,1504.54,22.13,Tuesday,1,Low
2023-01-11,68,34,0.501,69.24,2354.29,34.62,Wednesday,1,Low
2023-01-12,68,29,0.431,61.09,1771.51,26.05,Thursday,1,Low
2023-01-13,68,33,0.49,70.9,2339.86,34.41,Friday,1,Low
2023-01-14,68,31,0.46,71.69,2222.41,32.68,Saturday,1,Low
2023-01-15,68,33,0.487,68.58,2263.12,33.28,Sunday,1,Low
2023-01-16,68,27,0.397,78.3,2114.01,31.09,Monday,1,Low
2023-01-17,68,29,0.427,63.03,1827.79,26.88,Tuesday,1,Low
2023-01-18,68,31,0.469,62.98,1952.3,28.71,Wednesday,1,Low
2023-01-19,68,29,0.438,60.0,1740.0,25.59,Thursday,1,Low
2023-01-20,68,30,0.451,70.49,2114.78,31.1,Friday,1,Low
2023-01-21,68,37,0.554,72.71,2690.19,39.56,Saturday,1,Low
2023-01-22,68,34,0.512,69.06,2348.01,34.53,Sunday,1,Low
2023-01-23,68,24,0.354,63.34,1520.05,22.35,Monday,1,Low
2023-01-24,68,27,0.404,74.13,2001.53,29.43,Tuesday,1,Low
2023-01-25,68,30,0.445,60.0,1800.0,26.47,Wednesday,1,Low
2023-01-26,68,30,0.444,67.1,2013.02,29.6,Thursday,1,Low
2023-01-27,68,32,0.484,73.56,2354.05,34.62,Friday,1,Low
2023-01-28,68,38,0.569,77.42,2942.03,43.27,Saturday,1,Low
2023-01-29,68,32,0.476,68.22,2183.02,32.1,Sunday,1,Low
2023-01-30,68,30,0.444,74.65,2239.36,32.93,Monday,1,Low
2023-01-31,68,27,0.404,67.31,1817.5,26.73,Tuesday,1,Low
2023-02-01,68,25,0.372,61.15,1528.82,22.48,Wednesday,2,Low
2023-02-02,68,31,0.468,77.35,2397.98,35.26,Thursday,2,Low
2023-02-03,68,34,0.514,76.5,2600.92,38.25,Friday,2,Low
2023-02-04,68,36,0.536,67.62,2434.35,35.8,Saturday,2,Low
